rare_allele_shared_with	common_allele_shared_with	unique
141	141	0
37	145	0
175	175	0
183	183	0
151	151	0
182	182	0
182	182	0
8	174	0
161	161	0
180	180	0
169	169	0
181	181	0
140	140	0
101	101	0
27	155	0
177	177	0
181	181	0
75	107	0
76	76	0
180	180	0
181	181	0
181	181	0
170	170	0
179	179	0
171	171	0
93	93	0
58	124	0
127	127	0
145	145	0
182	182	0
166	166	0
182	182	0
182	182	0
171	171	0
138	138	0
159	159	0
116	116	0
39	143	0
176	176	0
180	180	0
182	182	0
182	182	0
182	182	0
38	144	0
182	182	0
178	178	0
182	182	0
170	170	0
60	60	0
180	180	0
179	179	0
154	154	0
77	77	0
174	174	0
182	182	0
182	182	0
179	179	0
178	178	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
168	168	0
182	182	0
182	182	0
174	174	0
181	181	0
176	176	0
161	161	0
182	182	0
176	176	0
8	174	0
182	182	0
177	177	0
179	179	0
19	19	0
159	159	0
178	178	0
181	181	0
182	182	0
138	138	0
169	169	0
182	182	0
182	182	0
170	170	0
182	182	0
176	176	0
24	158	0
63	119	0
50	132	0
150	150	0
182	182	0
175	175	0
171	171	0
6	176	0
53	129	0
181	181	0
19	163	0
170	170	0
170	170	0
182	182	0
182	182	0
180	180	0
169	169	0
181	181	0
182	182	0
182	182	0
174	174	0
171	171	0
182	182	0
173	173	0
182	182	0
182	182	0
176	176	0
171	171	0
162	162	0
162	162	0
57	125	0
182	182	0
181	181	0
169	169	0
182	182	0
182	182	0
176	176	0
167	167	0
181	181	0
172	172	0
13	169	0
182	182	0
167	167	0
67	115	0
156	156	0
174	174	0
175	175	0
173	173	0
173	173	0
176	176	0
166	166	0
182	182	0
179	179	0
182	182	0
169	169	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
162	162	0
48	134	0
172	172	0
182	182	0
181	181	0
178	178	0
25	157	0
172	172	0
181	181	0
181	181	0
165	165	0
177	177	0
179	179	0
150	150	0
182	182	0
164	164	0
178	178	0
180	180	0
72	110	0
159	159	0
178	178	0
177	177	0
33	149	0
24	158	0
178	178	0
175	175	0
182	182	0
53	129	0
175	175	0
180	180	0
179	179	0
177	177	0
180	180	0
178	178	0
21	161	0
179	179	0
162	162	0
180	180	0
182	182	0
181	181	0
32	150	0
176	176	0
158	158	0
181	181	0
177	177	0
176	176	0
182	182	0
168	168	0
182	182	0
182	182	0
181	181	0
155	155	0
182	182	0
175	175	0
180	180	0
20	162	0
180	180	0
168	168	0
133	133	0
181	181	0
167	167	0
181	181	0
165	165	0
182	182	0
175	175	0
182	182	0
87	95	0
175	175	0
182	182	0
62	62	0
181	181	0
182	182	0
182	182	0
180	180	0
145	145	0
179	179	0
125	125	0
50	132	0
181	181	0
182	182	0
176	176	0
181	181	0
174	174	0
80	102	0
180	180	0
163	163	0
178	178	0
178	178	0
170	170	0
182	182	0
170	170	0
43	139	0
175	175	0
182	182	0
181	181	0
58	124	0
179	179	0
180	180	0
110	110	0
7	175	0
179	179	0
172	172	0
176	176	0
182	182	0
162	162	0
175	175	0
182	182	0
73	109	0
180	180	0
171	171	0
182	182	0
182	182	0
182	182	0
18	164	0
182	182	0
12	170	0
65	117	0
154	154	0
146	146	0
161	161	0
177	177	0
150	150	0
181	181	0
135	135	0
181	181	0
169	169	0
181	181	0
182	182	0
178	178	0
182	182	0
170	170	0
170	170	0
182	182	0
80	80	0
180	180	0
161	161	0
158	158	0
182	182	0
127	127	0
180	180	0
147	147	0
182	182	0
170	170	0
180	180	0
158	158	0
179	179	0
181	181	0
176	176	0
176	176	0
160	160	0
182	182	0
180	180	0
181	181	0
182	182	0
180	180	0
180	180	0
182	182	0
88	88	0
181	181	0
176	176	0
63	119	0
170	170	0
181	181	0
182	182	0
182	182	0
150	150	0
181	181	0
173	173	0
85	97	0
118	118	0
182	182	0
182	182	0
41	141	0
176	176	0
172	172	0
147	147	0
179	179	0
162	162	0
159	159	0
162	162	0
160	160	0
143	143	0
174	174	0
164	164	0
162	162	0
182	182	0
182	182	0
181	181	0
182	182	0
24	158	0
177	177	0
181	181	0
149	149	0
178	178	0
171	171	0
182	182	0
163	163	0
15	167	0
70	112	0
158	158	0
176	176	0
181	181	0
181	181	0
113	113	0
130	130	0
172	172	0
13	169	0
7	175	0
168	168	0
158	158	0
119	119	0
182	182	0
182	182	0
173	173	0
168	168	0
175	175	0
176	176	0
182	182	0
182	182	0
172	172	0
164	164	0
130	130	0
160	160	0
88	94	0
16	166	0
182	182	0
181	181	0
182	182	0
173	173	0
102	102	0
182	182	0
177	177	0
177	177	0
166	166	0
176	176	0
178	178	0
179	179	0
78	78	0
182	182	0
177	177	0
179	179	0
182	182	0
176	176	0
177	177	0
180	180	0
175	175	0
146	146	0
182	182	0
40	142	0
166	166	0
48	134	0
181	181	0
182	182	0
64	64	0
182	182	0
182	182	0
181	181	0
178	178	0
182	182	0
52	130	0
182	182	0
16	166	0
177	177	0
182	182	0
178	178	0
138	138	0
166	166	0
4	178	0
10	172	0
179	179	0
180	180	0
182	182	0
8	174	0
178	178	0
182	182	0
151	151	0
178	178	0
172	172	0
182	182	0
3	179	0
175	175	0
150	150	0
181	181	0
181	181	0
171	171	0
175	175	0
182	182	0
170	170	0
34	148	0
182	182	0
124	124	0
181	181	0
170	170	0
181	181	0
165	165	0
1	181	0
107	107	0
182	182	0
163	163	0
180	180	0
166	166	0
180	180	0
182	182	0
182	182	0
182	182	0
181	181	0
182	182	0
165	165	0
181	181	0
174	174	0
179	179	0
62	120	0
181	181	0
175	175	0
180	180	0
182	182	0
182	182	0
172	172	0
138	138	0
75	107	0
170	170	0
181	181	0
178	178	0
181	181	0
171	171	0
182	182	0
173	173	0
182	182	0
182	182	0
49	133	0
182	182	0
119	119	0
169	169	0
49	49	0
182	182	0
151	151	0
160	160	0
176	176	0
178	178	0
8	174	0
176	176	0
160	160	0
177	177	0
176	176	0
182	182	0
181	181	0
41	141	0
156	156	0
178	178	0
163	163	0
182	182	0
167	167	0
182	182	0
180	180	0
165	165	0
182	182	0
55	127	0
43	139	0
182	182	0
164	164	0
18	164	0
180	180	0
161	161	0
179	179	0
139	139	0
181	181	0
173	173	0
181	181	0
146	146	0
181	181	0
100	100	0
182	182	0
182	182	0
181	181	0
170	170	0
182	182	0
179	179	0
182	182	0
179	179	0
182	182	0
172	172	0
169	169	0
182	182	0
180	180	0
168	168	0
141	141	0
179	179	0
181	181	0
181	181	0
174	174	0
37	37	0
57	125	0
179	179	0
181	181	0
178	178	0
158	158	0
175	175	0
176	176	0
177	177	0
181	181	0
157	157	0
149	149	0
40	142	0
179	179	0
181	181	0
29	29	0
181	181	0
182	182	0
176	176	0
178	178	0
179	179	0
182	182	0
175	175	0
180	180	0
79	103	0
167	167	0
80	102	0
177	177	0
178	178	0
182	182	0
182	182	0
182	182	0
182	182	0
179	179	0
182	182	0
181	181	0
174	174	0
155	155	0
30	152	0
176	176	0
177	177	0
155	155	0
182	182	0
173	173	0
181	181	0
177	177	0
182	182	0
63	119	0
182	182	0
181	181	0
181	181	0
90	92	0
182	182	0
168	168	0
112	112	0
181	181	0
25	157	0
63	63	0
175	175	0
183	183	0
34	148	0
182	182	0
175	175	0
182	182	0
181	181	0
174	174	0
181	181	0
26	156	0
179	179	0
182	182	0
182	182	0
171	171	0
182	182	0
180	180	0
143	143	0
171	171	0
180	180	0
175	175	0
169	169	0
175	175	0
182	182	0
156	156	0
182	182	0
15	167	0
180	180	0
179	179	0
171	171	0
181	181	0
176	176	0
181	181	0
181	181	0
181	181	0
182	182	0
182	182	0
180	180	0
178	178	0
182	182	0
17	165	0
20	162	0
181	181	0
182	182	0
180	180	0
168	168	0
182	182	0
79	103	0
154	154	0
180	180	0
178	178	0
164	164	0
13	169	0
182	182	0
182	182	0
180	180	0
175	175	0
179	179	0
81	101	0
129	129	0
8	174	0
178	178	0
179	179	0
179	179	0
167	167	0
61	121	0
173	173	0
177	177	0
182	182	0
179	179	0
177	177	0
175	175	0
182	182	0
134	134	0
158	158	0
182	182	0
179	179	0
181	181	0
66	116	0
72	110	0
95	95	0
174	174	0
182	182	0
4	178	0
9	173	0
112	112	0
107	107	0
182	182	0
177	177	0
172	172	0
177	177	0
182	182	0
182	182	0
154	154	0
183	183	0
181	181	0
52	130	0
164	164	0
178	178	0
175	175	0
163	163	0
181	181	0
84	98	0
181	181	0
179	179	0
62	120	0
161	161	0
64	118	0
181	181	0
175	175	0
63	119	0
167	167	0
182	182	0
52	130	0
178	178	0
173	173	0
182	182	0
39	39	0
182	182	0
182	182	0
162	162	0
181	181	0
10	172	0
178	178	0
164	164	0
160	160	0
171	171	0
169	169	0
167	167	0
181	181	0
174	174	0
125	125	0
169	169	0
166	166	0
174	174	0
181	181	0
178	178	0
120	120	0
174	174	0
169	169	0
178	178	0
176	176	0
178	178	0
170	170	0
180	180	0
179	179	0
182	182	0
62	120	0
175	175	0
126	126	0
170	170	0
178	178	0
173	173	0
39	39	0
181	181	0
169	169	0
33	149	0
182	182	0
68	114	0
72	110	0
179	179	0
181	181	0
169	169	0
46	136	0
179	179	0
150	150	0
92	92	0
182	182	0
179	179	0
182	182	0
161	161	0
106	106	0
151	151	0
166	166	0
163	163	0
175	175	0
179	179	0
136	136	0
59	123	0
3	179	0
161	161	0
172	172	0
173	173	0
96	96	0
76	106	0
151	151	0
176	176	0
178	178	0
182	182	0
182	182	0
180	180	0
182	182	0
157	157	0
181	181	0
172	172	0
182	182	0
172	172	0
183	183	0
141	141	0
175	175	0
180	180	0
180	180	0
181	181	0
183	183	0
155	155	0
174	174	0
174	174	0
181	181	0
181	181	0
87	95	0
182	182	0
181	181	0
129	129	0
38	144	0
11	171	0
179	179	0
163	163	0
182	182	0
51	131	0
182	182	0
170	170	0
160	160	0
179	179	0
176	176	0
164	164	0
177	177	0
178	178	0
168	168	0
140	140	0
182	182	0
163	163	0
182	182	0
182	182	0
182	182	0
174	174	0
182	182	0
5	177	0
180	180	0
82	100	0
182	182	0
141	141	0
164	164	0
182	182	0
179	179	0
182	182	0
181	181	0
174	174	0
169	169	0
165	165	0
182	182	0
172	172	0
50	50	0
180	180	0
176	176	0
179	179	0
180	180	0
182	182	0
180	180	0
172	172	0
178	178	0
182	182	0
171	171	0
154	154	0
179	179	0
17	165	0
180	180	0
182	182	0
163	163	0
179	179	0
175	175	0
182	182	0
167	167	0
18	164	0
134	134	0
182	182	0
168	168	0
114	114	0
170	170	0
182	182	0
174	174	0
178	178	0
182	182	0
182	182	0
10	172	0
182	182	0
177	177	0
182	182	0
176	176	0
181	181	0
182	182	0
182	182	0
179	179	0
181	181	0
182	182	0
155	155	0
43	43	0
181	181	0
144	144	0
179	179	0
169	169	0
174	174	0
182	182	0
181	181	0
181	181	0
180	180	0
171	171	0
180	180	0
182	182	0
182	182	0
180	180	0
176	176	0
140	140	0
182	182	0
182	182	0
174	174	0
180	180	0
153	153	0
179	179	0
87	87	0
181	181	0
31	151	0
182	182	0
129	129	0
182	182	0
182	182	0
175	175	0
179	179	0
182	182	0
182	182	0
182	182	0
183	183	0
182	182	0
174	174	0
181	181	0
107	107	0
179	179	0
182	182	0
174	174	0
182	182	0
182	182	0
182	182	0
170	170	0
181	181	0
179	179	0
182	182	0
179	179	0
176	176	0
169	169	0
153	153	0
182	182	0
159	159	0
183	183	0
182	182	0
165	165	0
148	148	0
172	172	0
55	127	0
182	182	0
171	171	0
88	94	0
181	181	0
177	177	0
162	162	0
182	182	0
180	180	0
182	182	0
151	151	0
174	174	0
182	182	0
180	180	0
181	181	0
166	166	0
177	177	0
171	171	0
171	171	0
56	126	0
44	138	0
166	166	0
182	182	0
60	60	0
181	181	0
182	182	0
182	182	0
169	169	0
182	182	0
182	182	0
180	180	0
181	181	0
181	181	0
177	177	0
103	103	0
181	181	0
182	182	0
174	174	0
175	175	0
164	164	0
174	174	0
182	182	0
16	166	0
182	182	0
180	180	0
171	171	0
177	177	0
182	182	0
165	165	0
179	179	0
182	182	0
181	181	0
182	182	0
177	177	0
181	181	0
182	182	0
182	182	0
180	180	0
170	170	0
182	182	0
175	175	0
180	180	0
182	182	0
181	181	0
182	182	0
182	182	0
161	161	0
182	182	0
178	178	0
181	181	0
181	181	0
138	138	0
20	162	0
182	182	0
174	174	0
182	182	0
183	183	0
160	160	0
21	161	0
134	134	0
159	159	0
182	182	0
179	179	0
171	171	0
182	182	0
29	153	0
118	118	0
81	81	0
175	175	0
170	170	0
172	172	0
180	180	0
179	179	0
163	163	0
175	175	0
164	164	0
181	181	0
180	180	0
175	175	0
15	167	0
179	179	0
17	17	0
180	180	0
182	182	0
180	180	0
182	182	0
178	178	0
182	182	0
171	171	0
181	181	0
177	177	0
182	182	0
182	182	0
131	131	0
180	180	0
177	177	0
178	178	0
182	182	0
173	173	0
180	180	0
179	179	0
178	178	0
145	145	0
182	182	0
28	154	0
139	139	0
123	123	0
182	182	0
5	177	0
173	173	0
180	180	0
182	182	0
164	164	0
179	179	0
47	135	0
178	178	0
3	179	0
176	176	0
32	150	0
177	177	0
182	182	0
178	178	0
181	181	0
80	102	0
182	182	0
178	178	0
172	172	0
170	170	0
170	170	0
180	180	0
150	150	0
178	178	0
181	181	0
182	182	0
172	172	0
69	113	0
136	136	0
180	180	0
143	143	0
123	123	0
175	175	0
75	75	0
171	171	0
133	133	0
182	182	0
182	182	0
182	182	0
182	182	0
66	116	0
14	168	0
12	170	0
179	179	0
182	182	0
175	175	0
182	182	0
182	182	0
142	142	0
182	182	0
12	170	0
182	182	0
175	175	0
182	182	0
182	182	0
170	170	0
182	182	0
181	181	0
32	32	0
166	166	0
179	179	0
182	182	0
172	172	0
182	182	0
155	155	0
175	175	0
171	171	0
179	179	0
174	174	0
113	113	0
182	182	0
164	164	0
182	182	0
179	179	0
182	182	0
180	180	0
166	166	0
176	176	0
179	179	0
182	182	0
182	182	0
19	163	0
182	182	0
5	177	0
180	180	0
158	158	0
172	172	0
152	152	0
180	180	0
74	108	0
13	169	0
175	175	0
180	180	0
182	182	0
182	182	0
35	147	0
166	166	0
40	142	0
178	178	0
181	181	0
182	182	0
177	177	0
182	182	0
126	126	0
177	177	0
182	182	0
182	182	0
12	170	0
182	182	0
182	182	0
158	158	0
180	180	0
182	182	0
176	176	0
178	178	0
182	182	0
45	137	0
161	161	0
53	129	0
180	180	0
182	182	0
167	167	0
174	174	0
182	182	0
172	172	0
182	182	0
172	172	0
52	130	0
182	182	0
138	138	0
171	171	0
138	138	0
165	165	0
89	89	0
173	173	0
182	182	0
179	179	0
181	181	0
178	178	0
174	174	0
172	172	0
179	179	0
175	175	0
165	165	0
175	175	0
121	121	0
171	171	0
180	180	0
182	182	0
181	181	0
120	120	0
182	182	0
182	182	0
182	182	0
166	166	0
178	178	0
181	181	0
90	92	0
182	182	0
176	176	0
181	181	0
180	180	0
127	127	0
173	173	0
175	175	0
182	182	0
5	177	0
130	130	0
180	180	0
30	152	0
117	117	0
178	178	0
148	148	0
182	182	0
175	175	0
180	180	0
182	182	0
180	180	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
177	177	0
180	180	0
181	181	0
182	182	0
181	181	0
165	165	0
181	181	0
181	181	0
181	181	0
146	146	0
177	177	0
181	181	0
50	132	0
182	182	0
173	173	0
178	178	0
168	168	0
182	182	0
15	167	0
164	164	0
180	180	0
165	165	0
175	175	0
182	182	0
138	138	0
182	182	0
182	182	0
178	178	0
87	87	0
150	150	0
180	180	0
150	150	0
180	180	0
176	176	0
182	182	0
183	183	0
182	182	0
182	182	0
15	167	0
182	182	0
110	110	0
117	117	0
176	176	0
136	136	0
169	169	0
182	182	0
179	179	0
106	106	0
181	181	0
181	181	0
170	170	0
180	180	0
181	181	0
182	182	0
182	182	0
182	182	0
176	176	0
182	182	0
182	182	0
42	140	0
182	182	0
180	180	0
182	182	0
175	175	0
174	174	0
179	179	0
125	125	0
181	181	0
102	102	0
69	113	0
167	167	0
127	127	0
182	182	0
180	180	0
180	180	0
182	182	0
175	175	0
177	177	0
182	182	0
168	168	0
163	163	0
182	182	0
122	122	0
180	180	0
181	181	0
182	182	0
176	176	0
50	132	0
20	162	0
170	170	0
168	168	0
182	182	0
177	177	0
160	160	0
120	120	0
180	180	0
153	153	0
182	182	0
175	175	0
21	161	0
181	181	0
182	182	0
5	177	0
60	122	0
181	181	0
166	166	0
61	121	0
176	176	0
181	181	0
181	181	0
36	146	0
77	105	0
182	182	0
182	182	0
180	180	0
182	182	0
182	182	0
17	165	0
162	162	0
171	171	0
181	181	0
144	144	0
182	182	0
9	173	0
176	176	0
162	162	0
175	175	0
181	181	0
171	171	0
175	175	0
89	93	0
166	166	0
148	148	0
83	99	0
182	182	0
175	175	0
182	182	0
182	182	0
177	177	0
57	125	0
116	116	0
176	176	0
7	175	0
180	180	0
180	180	0
181	181	0
9	173	0
131	131	0
180	180	0
164	164	0
22	160	0
170	170	0
182	182	0
181	181	0
182	182	0
181	181	0
168	168	0
174	174	0
178	178	0
70	70	0
34	148	0
179	179	0
179	179	0
164	164	0
146	146	0
172	172	0
182	182	0
178	178	0
157	157	0
179	179	0
180	180	0
179	179	0
131	131	0
182	182	0
181	181	0
177	177	0
181	181	0
173	173	0
15	15	0
182	182	0
168	168	0
174	174	0
182	182	0
181	181	0
180	180	0
39	143	0
182	182	0
173	173	0
179	179	0
182	182	0
181	181	0
150	150	0
182	182	0
174	174	0
174	174	0
173	173	0
145	145	0
171	171	0
43	43	0
178	178	0
172	172	0
94	94	0
177	177	0
168	168	0
181	181	0
182	182	0
182	182	0
180	180	0
157	157	0
180	180	0
180	180	0
176	176	0
176	176	0
165	165	0
146	146	0
171	171	0
140	140	0
171	171	0
161	161	0
88	88	0
181	181	0
169	169	0
177	177	0
172	172	0
12	170	0
182	182	0
171	171	0
181	181	0
179	179	0
179	179	0
180	180	0
182	182	0
182	182	0
182	182	0
174	174	0
182	182	0
150	150	0
173	173	0
173	173	0
178	178	0
181	181	0
157	157	0
180	180	0
182	182	0
182	182	0
178	178	0
181	181	0
181	181	0
66	116	0
126	126	0
140	140	0
166	166	0
182	182	0
181	181	0
178	178	0
53	53	0
173	173	0
130	130	0
180	180	0
60	122	0
178	178	0
179	179	0
112	112	0
180	180	0
182	182	0
167	167	0
181	181	0
182	182	0
139	139	0
182	182	0
164	164	0
70	112	0
141	141	0
160	160	0
164	164	0
181	181	0
178	178	0
176	176	0
81	101	0
173	173	0
177	177	0
33	149	0
182	182	0
104	104	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
93	93	0
183	183	0
171	171	0
154	154	0
159	159	0
180	180	0
168	168	0
158	158	0
174	174	0
181	181	0
76	106	0
182	182	0
175	175	0
175	175	0
183	183	0
170	170	0
106	106	0
179	179	0
171	171	0
182	182	0
177	177	0
172	172	0
175	175	0
12	170	0
151	151	0
179	179	0
37	145	0
182	182	0
179	179	0
182	182	0
178	178	0
141	141	0
139	139	0
150	150	0
182	182	0
87	95	0
179	179	0
182	182	0
175	175	0
165	165	0
166	166	0
112	112	0
176	176	0
22	160	0
171	171	0
180	180	0
79	103	0
181	181	0
137	137	0
174	174	0
165	165	0
178	178	0
37	145	0
160	160	0
182	182	0
182	182	0
168	168	0
182	182	0
128	128	0
172	172	0
113	113	0
172	172	0
180	180	0
173	173	0
182	182	0
181	181	0
82	82	0
178	178	0
20	162	0
46	46	0
182	182	0
160	160	0
182	182	0
176	176	0
75	107	0
178	178	0
8	174	0
174	174	0
182	182	0
7	175	0
176	176	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
176	176	0
180	180	0
182	182	0
179	179	0
181	181	0
177	177	0
159	159	0
66	116	0
81	101	0
146	146	0
171	171	0
181	181	0
88	94	0
182	182	0
182	182	0
182	182	0
72	110	0
174	174	0
182	182	0
180	180	0
183	183	0
182	182	0
173	173	0
179	179	0
182	182	0
153	153	0
183	183	0
83	99	0
176	176	0
163	163	0
181	181	0
182	182	0
81	101	0
178	178	0
182	182	0
168	168	0
86	96	0
53	129	0
138	138	0
179	179	0
120	120	0
55	127	0
179	179	0
23	159	0
157	157	0
178	178	0
180	180	0
22	160	0
171	171	0
167	167	0
182	182	0
181	181	0
180	180	0
182	182	0
168	168	0
170	170	0
70	112	0
141	141	0
173	173	0
66	116	0
170	170	0
154	154	0
169	169	0
71	71	0
158	158	0
180	180	0
172	172	0
117	117	0
170	170	0
176	176	0
179	179	0
165	165	0
182	182	0
164	164	0
17	165	0
180	180	0
83	99	0
181	181	0
34	148	0
172	172	0
162	162	0
180	180	0
175	175	0
181	181	0
154	154	0
79	103	0
181	181	0
169	169	0
160	160	0
179	179	0
179	179	0
181	181	0
182	182	0
182	182	0
182	182	0
171	171	0
6	6	0
182	182	0
182	182	0
73	73	0
176	176	0
178	178	0
182	182	0
182	182	0
172	172	0
172	172	0
174	174	0
182	182	0
179	179	0
144	144	0
60	60	0
160	160	0
180	180	0
182	182	0
141	141	0
168	168	0
172	172	0
181	181	0
19	163	0
182	182	0
182	182	0
182	182	0
173	173	0
58	124	0
169	169	0
182	182	0
105	105	0
178	178	0
141	141	0
179	179	0
166	166	0
135	135	0
45	137	0
182	182	0
182	182	0
133	133	0
181	181	0
179	179	0
127	127	0
117	117	0
172	172	0
182	182	0
182	182	0
22	160	0
154	154	0
173	173	0
170	170	0
180	180	0
138	138	0
113	113	0
182	182	0
180	180	0
182	182	0
153	153	0
144	144	0
132	132	0
104	104	0
174	174	0
149	149	0
182	182	0
147	147	0
156	156	0
144	144	0
180	180	0
172	172	0
181	181	0
181	181	0
182	182	0
174	174	0
159	159	0
182	182	0
182	182	0
182	182	0
183	183	0
178	178	0
155	155	0
182	182	0
182	182	0
182	182	0
102	102	0
179	179	0
182	182	0
176	176	0
181	181	0
182	182	0
182	182	0
180	180	0
177	177	0
54	54	0
181	181	0
158	158	0
137	137	0
169	169	0
168	168	0
170	170	0
172	172	0
81	81	0
156	156	0
139	139	0
174	174	0
172	172	0
182	182	0
59	123	0
48	134	0
172	172	0
180	180	0
178	178	0
182	182	0
181	181	0
162	162	0
178	178	0
183	183	0
181	181	0
180	180	0
180	180	0
182	182	0
182	182	0
162	162	0
174	174	0
176	176	0
158	158	0
167	167	0
175	175	0
181	181	0
158	158	0
182	182	0
157	157	0
174	174	0
180	180	0
182	182	0
16	166	0
175	175	0
160	160	0
178	178	0
182	182	0
182	182	0
176	176	0
182	182	0
110	110	0
159	159	0
49	49	0
179	179	0
173	173	0
43	139	0
182	182	0
93	93	0
181	181	0
182	182	0
179	179	0
169	169	0
179	179	0
182	182	0
154	154	0
164	164	0
149	149	0
180	180	0
173	173	0
182	182	0
64	64	0
13	169	0
179	179	0
144	144	0
181	181	0
182	182	0
29	153	0
182	182	0
29	153	0
56	126	0
160	160	0
177	177	0
118	118	0
174	174	0
147	147	0
181	181	0
178	178	0
176	176	0
181	181	0
177	177	0
165	165	0
181	181	0
111	111	0
182	182	0
182	182	0
168	168	0
165	165	0
151	151	0
182	182	0
180	180	0
177	177	0
72	110	0
168	168	0
172	172	0
165	165	0
182	182	0
181	181	0
182	182	0
173	173	0
180	180	0
181	181	0
177	177	0
181	181	0
181	181	0
161	161	0
182	182	0
182	182	0
174	174	0
31	151	0
182	182	0
182	182	0
180	180	0
121	121	0
168	168	0
180	180	0
182	182	0
59	59	0
182	182	0
48	134	0
169	169	0
179	179	0
182	182	0
182	182	0
162	162	0
177	177	0
179	179	0
76	106	0
171	171	0
145	145	0
24	158	0
158	158	0
182	182	0
181	181	0
180	180	0
17	165	0
182	182	0
155	155	0
183	183	0
139	139	0
182	182	0
18	164	0
181	181	0
163	163	0
182	182	0
182	182	0
60	122	0
182	182	0
177	177	0
144	144	0
179	179	0
179	179	0
150	150	0
169	169	0
44	138	0
22	160	0
168	168	0
177	177	0
174	174	0
35	147	0
167	167	0
172	172	0
157	157	0
159	159	0
182	182	0
181	181	0
119	119	0
181	181	0
179	179	0
181	181	0
172	172	0
68	68	0
181	181	0
174	174	0
179	179	0
173	173	0
182	182	0
181	181	0
167	167	0
150	150	0
180	180	0
155	155	0
182	182	0
170	170	0
182	182	0
182	182	0
124	124	0
150	150	0
160	160	0
150	150	0
161	161	0
155	155	0
181	181	0
129	129	0
153	153	0
180	180	0
179	179	0
35	147	0
174	174	0
182	182	0
181	181	0
181	181	0
36	146	0
174	174	0
65	117	0
171	171	0
182	182	0
182	182	0
60	122	0
180	180	0
178	178	0
140	140	0
150	150	0
180	180	0
174	174	0
181	181	0
175	175	0
148	148	0
11	171	0
154	154	0
172	172	0
175	175	0
141	141	0
52	130	0
179	179	0
177	177	0
182	182	0
160	160	0
176	176	0
48	134	0
177	177	0
178	178	0
181	181	0
172	172	0
161	161	0
177	177	0
177	177	0
182	182	0
181	181	0
182	182	0
124	124	0
182	182	0
179	179	0
178	178	0
180	180	0
163	163	0
176	176	0
182	182	0
160	160	0
182	182	0
179	179	0
177	177	0
181	181	0
150	150	0
176	176	0
153	153	0
181	181	0
180	180	0
28	154	0
89	93	0
182	182	0
182	182	0
181	181	0
61	121	0
158	158	0
182	182	0
180	180	0
175	175	0
161	161	0
155	155	0
90	92	0
175	175	0
176	176	0
182	182	0
181	181	0
182	182	0
180	180	0
6	176	0
145	145	0
174	174	0
179	179	0
178	178	0
167	167	0
176	176	0
148	148	0
171	171	0
165	165	0
62	120	0
123	123	0
172	172	0
164	164	0
180	180	0
84	98	0
56	126	0
182	182	0
182	182	0
182	182	0
21	161	0
163	163	0
142	142	0
179	179	0
173	173	0
160	160	0
182	182	0
180	180	0
179	179	0
182	182	0
182	182	0
144	144	0
182	182	0
182	182	0
181	181	0
182	182	0
182	182	0
181	181	0
